participant_id,trial_num,prime_type,prime_image,coherence,direction,presented,prime_duration,mask_duration,scr,pupil_size,hrv,correct,rt,accuracy
1,1,positive,1463,0.2,right,True,0.033,0.1,2.106444080371599,3.904473493056787,49.92994055596184,False,0.6490053232644942,0.57
1,1,neutral,2480,0.3,right,True,0.033,0.1,2.918835735373759,3.7484807999803516,41.845643329361316,False,0.7353798020446465,0.65
1,1,positive,1750,0.2,right,True,0.033,0.1,1.2881214107764742,3.3487843322342856,50.850460350636155,True,0.6872497287441016,0.57
1,1,negative,2120,0.5,left,True,0.033,0.1,2.80074561471982,4.511669249533051,56.209045584359984,True,0.5277962818254031,0.8250000000000001
1,1,neutral,2190,0.1,left,True,0.033,0.1,2.225425450260053,3.3649906361323216,49.128340506260066,True,0.7284220632764238,0.55
1,1,neutral,2383,0.3,left,True,0.033,0.1,3.0059346192278755,3.09485302096411,50.66234663082373,False,0.5382306393864975,0.65
1,1,negative,1050,0.4,right,True,0.033,0.1,3.235557896449176,5.026805955215058,49.38381901582922,True,0.5162327357334433,0.77
1,1,neutral,2190,0.4,right,True,0.033,0.1,2.0968589535217754,3.510069020717639,53.49345429903996,True,0.5513810597994941,0.7
1,1,negative,2683,0.2,right,True,0.033,0.1,3.8029245713663924,4.9890443650899154,46.1287674689113,False,0.7255663751392235,0.66
1,1,neutral,2514,0.5,left,True,0.033,0.1,1.149813360153305,3.9763758503949633,56.003456703121806,True,0.6245378737483602,0.75
1,1,positive,1010,0.3,right,True,0.033,0.1,2.3096418891664774,3.8257113038651975,51.007962505451935,True,0.7737722238258766,0.6174999999999999
1,1,negative,1930,0.1,left,True,0.033,0.1,2.335912183461329,4.448840551118968,55.91481724315481,True,0.7372975818154105,0.6050000000000001
1,1,neutral,2514,0.4,right,True,0.033,0.1,2.819022976082543,3.5372458080321025,54.52739073821527,True,0.5112721327750503,0.7
1,1,negative,1930,0.2,right,True,0.033,0.1,1.6299085144216874,4.842345102652076,41.41958260961701,True,0.5800991231524676,0.66
1,1,neutral,2514,0.3,right,True,0.033,0.1,1.2777666879327154,3.359404337475341,49.70030368427497,True,0.6780718128997869,0.65
1,1,positive,1463,0.3,right,True,0.033,0.1,3.1664182017351017,4.035315118198857,39.97057812908614,True,0.5351530238788645,0.6174999999999999
1,1,neutral,2514,0.4,left,True,0.033,0.1,1.253253954381425,3.7154394824844976,53.37068127986363,True,0.7581457164319569,0.7
1,1,neutral,2190,0.5,left,True,0.033,0.1,1.2021815042971478,3.1157422168184157,50.74173172510766,True,0.6474717173633312,0.75
1,1,negative,1050,0.3,left,True,0.033,0.1,2.4754678628175157,5.1388617417654165,50.05990745556663,True,0.5500497314135356,0.7150000000000001
1,1,positive,1710,0.1,left,True,0.033,0.1,2.846832117736136,3.644210065488035,55.95101372686716,False,0.9458554263797475,0.5225
1,1,negative,1050,0.2,right,True,0.033,0.1,4.119142341307981,5.0625823125357154,52.11585589981652,False,0.5339677043308294,0.66
1,1,neutral,2190,0.1,right,True,0.033,0.1,2.784046921320379,3.1241076905337013,55.082906332035186,True,0.538396966599278,0.55
1,1,positive,1010,0.4,left,True,0.033,0.1,2.1090242939323476,4.478616800301351,55.19216536666543,True,0.7682275805416412,0.6649999999999999
1,1,positive,1440,0.1,left,True,0.033,0.1,2.5822718606692736,4.1737588731645765,54.567942133892,False,0.7521810091156302,0.5225
1,1,negative,1930,0.5,left,True,0.033,0.1,3.403693933691746,4.661718048637923,58.19107920362493,False,0.3550411200528491,0.8250000000000001
1,1,neutral,2514,0.1,left,True,0.033,0.1,1.3703700799483185,3.589778526015458,55.26851994509812,False,0.8017515464706946,0.55
1,1,positive,1710,0.4,left,True,0.033,0.1,2.8256299688105604,3.6977673394235424,53.31405753638636,False,0.6651463751654374,0.6649999999999999
1,1,neutral,2514,0.3,right,True,0.033,0.1,1.2618839550896412,3.8517876790655183,42.72417043884859,True,0.5509934879620106,0.65
1,1,negative,2120,0.1,right,True,0.033,0.1,4.321726810866755,4.767286091205708,44.94445268719529,False,0.7534450062898617,0.6050000000000001
1,1,negative,1050,0.1,left,True,0.033,0.1,2.5184722238969046,4.243501197459893,61.461208192505694,True,0.4872234407854039,0.6050000000000001
1,1,positive,1750,0.4,left,True,0.033,0.1,2.0441730626130146,3.96813143148818,50.025838134043596,False,0.7173374626325898,0.6649999999999999
1,1,neutral,2210,0.2,right,True,0.033,0.1,1.2260564065519735,3.0949116829274,48.38636541157422,True,0.7205528486597417,0.6
1,1,negative,1300,0.4,left,True,0.033,0.1,3.3102473179864287,4.8217272248457705,57.1476467517177,True,0.6236844422068432,0.77
1,1,positive,1750,0.5,right,True,0.033,0.1,3.233856445343098,4.202721487870547,45.379495176112776,True,0.6544451562655954,0.7124999999999999
1,1,neutral,2383,0.5,left,True,0.033,0.1,1.4549209009178385,3.070214195579582,44.08900926655201,False,0.6852099576106119,0.75
1,1,neutral,2210,0.3,left,True,0.033,0.1,2.4478831659666787,3.4427863165138493,49.47488463212619,True,0.6029652083012154,0.65
1,1,positive,1750,0.5,left,True,0.033,0.1,2.3792857842735047,3.660539441422371,48.64407839102534,True,0.6898459402262912,0.7124999999999999
1,1,negative,2120,0.4,left,True,0.033,0.1,3.6438709950186112,4.367520239976553,42.08676961376108,False,0.557477474822524,0.77
1,1,neutral,2514,0.1,right,True,0.033,0.1,1.256906528221403,3.402518587358924,50.00359381590121,True,0.7817625285163519,0.55
1,1,neutral,2210,0.1,left,True,0.033,0.1,1.729826966600644,3.422463635678641,54.08140073355035,False,0.8618712514248987,0.55
1,1,negative,1300,0.2,right,True,0.033,0.1,1.9255977814357903,4.286279190865719,49.44897142307555,True,0.6653623851380149,0.66
1,1,negative,2120,0.2,right,True,0.033,0.1,3.4296648753246544,4.9880537897967185,48.48433930879743,True,0.7804623386825468,0.66
1,1,negative,1930,0.2,left,True,0.033,0.1,4.098041338174212,5.075509192648028,49.60649145648627,True,0.6056131467275159,0.66
1,1,negative,1300,0.3,right,True,0.033,0.1,1.8598637382026524,5.023689719192631,45.79588057461933,True,0.6890975408355874,0.7150000000000001
1,1,neutral,2480,0.1,left,True,0.033,0.1,1.5844097186806514,3.164921638258378,43.780180850361454,True,0.5881364013119474,0.55
1,1,positive,1710,0.1,left,True,0.033,0.1,3.5183608220011444,3.5254545031285307,55.77715871956532,False,0.7396117929414804,0.5225
1,1,neutral,2383,0.2,right,True,0.033,0.1,1.6896541218438164,3.376640839589554,46.23898832057256,True,0.6494354481623194,0.6
1,1,neutral,2480,0.3,left,True,0.033,0.1,1.392110847952978,3.1480012510827793,52.2190901424087,False,0.7162889118332701,0.65
1,1,negative,2683,0.4,right,True,0.033,0.1,3.0002211510779038,4.373260464476807,62.98472373215529,True,0.5093043162960232,0.77
1,1,negative,2120,0.1,left,True,0.033,0.1,2.8231003269010513,4.225410950061275,49.65434343642378,True,0.676548082483997,0.6050000000000001
1,1,positive,1750,0.2,right,True,0.033,0.1,1.742260227192675,4.236021942016773,50.699148517975544,False,0.856557101923807,0.57
1,1,neutral,2383,0.2,right,True,0.033,0.1,2.0713835037698662,3.2127111715317445,52.33288623976397,False,0.6651163613060425,0.6
1,1,neutral,2480,0.5,right,True,0.033,0.1,2.5981107317279393,3.5006288815298867,54.54990788056319,True,0.5022673793162026,0.75
1,1,neutral,2190,0.2,left,True,0.033,0.1,2.983659978622979,3.2967508928630624,48.78365473404343,False,0.6813978913773591,0.6
1,1,positive,1010,0.3,right,True,0.033,0.1,1.7978159921861685,3.636530360879578,42.2898779684473,True,0.7863585453288432,0.6174999999999999
1,1,positive,1750,0.2,left,True,0.033,0.1,1.435936133316838,3.8350178908651205,53.083169102795054,True,0.8581458720552413,0.57
1,1,neutral,2190,0.3,left,True,0.033,0.1,2.4538405645348216,3.529253564311871,43.13347693917596,False,0.5856454625432099,0.65
1,1,positive,1710,0.5,right,True,0.033,0.1,2.017368678708559,3.9157590856659605,55.37135205757373,False,0.6780927341258349,0.7124999999999999
1,1,positive,1710,0.4,right,True,0.033,0.1,2.4130577217311977,3.3661041491932635,56.4615172041607,True,0.5539108422630888,0.6649999999999999
1,1,positive,1463,0.2,left,True,0.033,0.1,3.3233067713123434,4.010946135445179,49.66710146799592,True,0.7316640972235977,0.57
1,1,negative,2120,0.3,right,True,0.033,0.1,3.8821208280816806,4.597183327237245,44.03448557615674,True,0.660388583237881,0.7150000000000001
1,1,neutral,2480,0.2,right,True,0.033,0.1,1.8386439999902033,3.2128025092502384,53.46680044670216,True,0.5915739008322576,0.6
1,1,positive,1750,0.3,left,True,0.033,0.1,3.0383458528667777,3.7968117280090508,48.16526850543545,True,0.7259802678530934,0.6174999999999999
1,1,positive,1710,0.1,left,True,0.033,0.1,2.309370660155248,4.139231527618843,56.66922621694253,False,0.8710406185109411,0.5225
1,1,negative,1930,0.4,right,True,0.033,0.1,3.713947242301601,4.871750720610744,53.93548512876103,True,0.720927171475282,0.77
1,1,neutral,2383,0.5,right,True,0.033,0.1,1.1086793686301706,3.7384284796734466,48.26796688786791,True,0.5767924438644815,0.75
1,1,negative,2683,0.5,right,True,0.033,0.1,3.050466033022391,4.677662095857989,47.22655213435312,False,0.5463612519707288,0.8250000000000001
1,1,neutral,2210,0.2,left,True,0.033,0.1,1.2499383161149467,3.8562486257534507,47.99644743366135,True,0.5731697259389641,0.6
1,1,positive,1463,0.2,right,True,0.033,0.1,1.370864848045119,3.860035748684669,51.76058220201783,True,0.828653675254731,0.57
1,1,neutral,2190,0.4,right,True,0.033,0.1,1.6060669205296785,3.8529206139321572,49.57751450484606,True,0.6536556111180427,0.7
1,1,neutral,2480,0.2,right,True,0.033,0.1,2.0202465593207264,3.9234638538800786,47.27189959368206,False,0.8111695259041503,0.6
1,1,negative,1300,0.2,left,True,0.033,0.1,4.278618982965792,4.0727464155402044,48.33696439770931,False,0.7584431703499536,0.66
1,1,positive,1440,0.4,right,True,0.033,0.1,2.7296013884252206,4.187550798123614,53.47468977857057,False,0.5962637360845455,0.6649999999999999
1,1,negative,2120,0.1,right,True,0.033,0.1,3.616701343457846,5.13164710404228,47.95227819735775,True,0.7747306790751372,0.6050000000000001
1,1,negative,2683,0.3,right,True,0.033,0.1,1.9836331967356413,4.092633866178216,48.43349428679985,False,0.8346568943048228,0.7150000000000001
1,1,neutral,2383,0.1,right,True,0.033,0.1,1.9138441961320687,3.3149895099120337,56.068597356739446,False,0.7661062013070274,0.55
1,1,positive,1440,0.2,right,True,0.033,0.1,3.446274741346498,4.11547192720055,51.300836207958895,True,0.688131493995457,0.57
1,1,negative,2683,0.4,left,True,0.033,0.1,1.766841870440117,4.191496835076768,47.694224495733636,True,0.5829138997979237,0.77
1,1,positive,1750,0.5,left,True,0.033,0.1,1.9358216500010232,4.253442941396161,40.264080584323196,True,0.686015618445675,0.7124999999999999
1,1,neutral,2480,0.1,left,True,0.033,0.1,2.967045912283362,3.5847297210461004,41.50043089405884,False,0.715641771780056,0.55
1,1,negative,2683,0.4,left,True,0.033,0.1,2.0155219747311603,5.0547744187753665,50.74559935860944,True,0.6782257166615693,0.77
1,1,positive,1010,0.2,right,True,0.033,0.1,3.568891183023348,3.46985200549386,51.51589904921973,True,0.6645938629510967,0.57
1,1,negative,1300,0.5,right,True,0.033,0.1,2.9198668154990957,3.9225564123497754,46.089594282306884,True,0.3917911737515556,0.8250000000000001
1,1,positive,1010,0.1,left,True,0.033,0.1,1.830443678837287,3.8386595680998754,56.74562966881814,False,0.8158648287054752,0.5225
1,1,positive,1750,0.3,right,True,0.033,0.1,1.4571895466047315,4.132534516820773,49.273711763523224,True,0.8061601509723365,0.6174999999999999
1,1,positive,1710,0.1,right,True,0.033,0.1,1.341347605942085,4.375150510287239,51.47113264364142,True,0.8851652586641965,0.5225
1,1,positive,1750,0.4,left,True,0.033,0.1,3.4359218883220146,4.303719641990044,46.39322029139279,False,0.6187719621633154,0.6649999999999999
1,1,negative,1050,0.3,right,True,0.033,0.1,3.668107591094878,4.215353951853356,46.106529262286486,True,0.7042800629662789,0.7150000000000001
1,1,negative,2683,0.5,right,True,0.033,0.1,3.151015148002229,4.432398067637832,48.61271557689402,False,0.4747796797218239,0.8250000000000001
1,1,negative,2120,0.4,right,True,0.033,0.1,4.09934344927167,5.0177314679916085,47.334378399500295,False,0.5523273633145601,0.77
1,1,neutral,2514,0.4,right,True,0.033,0.1,2.4314902899242368,3.487724099612707,54.988533515380254,True,0.7867518970748367,0.7
1,1,negative,1930,0.1,right,True,0.033,0.1,1.4868051121326398,5.178425055207941,53.23586793256927,True,0.7880414259542434,0.6050000000000001
1,1,neutral,2480,0.3,right,True,0.033,0.1,2.8928809203561046,3.562547110498623,43.740190047447314,True,0.7743410587958977,0.65
1,1,positive,1463,0.5,right,True,0.033,0.1,1.398390495195816,4.294836336315817,56.78346288009691,True,0.4008444437473455,0.7124999999999999
1,1,positive,1463,0.5,left,True,0.033,0.1,1.1523923724519423,3.6253598388939228,48.433479912861046,False,0.5776404276274346,0.7124999999999999
1,1,negative,1050,0.4,right,True,0.033,0.1,4.309432663569949,4.199420540573246,48.40989219910918,True,0.6184043726939559,0.77
1,1,positive,1440,0.5,left,True,0.033,0.1,1.2764549850977476,4.118842227967975,53.90103314127339,True,0.6185986175880815,0.7124999999999999
1,1,neutral,2190,0.5,right,True,0.033,0.1,2.0401963088995796,3.5698056177199384,40.99902899906282,False,0.5110195292513449,0.75
1,1,negative,2120,0.4,left,True,0.033,0.1,2.067275572998799,4.272116594559038,44.70997341065621,True,0.543230483809837,0.77
1,1,negative,1050,0.2,left,True,0.033,0.1,4.322614912850762,4.113414749396146,48.045053031909106,False,0.6611572526083285,0.66
1,1,positive,1710,0.2,left,True,0.033,0.1,1.9260585143075815,3.80649105177966,54.07514165513352,False,0.7654042126849502,0.57
1,1,positive,1463,0.4,right,True,0.033,0.1,2.215932006291421,3.8779904605229425,51.70484302734424,False,0.6481925319622994,0.6649999999999999
1,1,negative,2683,0.1,left,True,0.033,0.1,3.2869795769979824,5.021287029350056,47.160916919764645,True,0.788768655766805,0.6050000000000001
1,1,positive,1710,0.5,right,True,0.033,0.1,2.0817218339956898,3.708484777692486,53.07801095346754,True,0.6641190305972235,0.7124999999999999
1,1,neutral,2480,0.4,right,True,0.033,0.1,1.9991706951733699,3.6595815563916783,56.3378179323212,False,0.56725249659657,0.7
1,1,negative,1050,0.5,left,True,0.033,0.1,4.538605057785506,5.093647908843938,43.44007689257792,True,0.5188103459014288,0.8250000000000001
1,1,negative,1300,0.2,left,True,0.033,0.1,1.9633049151401283,5.035203155684828,51.56470917647133,False,0.6109662446196281,0.66
1,1,neutral,2190,0.1,left,True,0.033,0.1,2.5946034759550556,3.7137957664753447,44.57202705249994,True,0.7253363421093513,0.55
1,1,neutral,2383,0.2,left,True,0.033,0.1,2.3969820936105917,3.5839179274516697,46.046406470037766,True,0.6004011320351977,0.6
1,1,negative,1050,0.2,left,True,0.033,0.1,2.614268086405823,4.368306152836269,42.161918951066,True,0.7621098968983212,0.66
1,1,neutral,2210,0.1,left,True,0.033,0.1,2.7482588011730917,3.3970415034207435,58.08168553046639,True,0.7600959676507818,0.55
1,1,negative,2120,0.1,left,True,0.033,0.1,3.506910503037393,4.676603578723909,48.49887144006429,False,0.7485766236155524,0.6050000000000001
1,1,negative,1300,0.2,left,True,0.033,0.1,4.2248840622648345,4.259566305220532,39.041837481605874,True,0.6307588994796853,0.66
1,1,neutral,2383,0.3,right,True,0.033,0.1,1.8935980106895012,3.8584884782195368,40.724419077241976,False,0.7804202781532117,0.65
1,1,positive,1710,0.4,right,True,0.033,0.1,1.4610966230691733,3.3987068629459714,44.73290278116972,True,0.645514560545487,0.6649999999999999
1,1,neutral,2210,0.1,right,True,0.033,0.1,2.6461965299205787,3.517691465713647,42.9707122642718,False,0.7080500905004703,0.55
1,1,negative,1930,0.5,left,True,0.033,0.1,4.399490531743263,4.095938715659969,52.437268618356505,True,0.5463070032944953,0.8250000000000001
1,1,neutral,2383,0.3,right,True,0.033,0.1,2.5581372347383042,3.3160082680600818,54.12593275272834,False,0.5172584719367459,0.65
1,1,positive,1750,0.1,left,True,0.033,0.1,2.2288757574222804,3.8285551424490345,46.62327798681614,True,0.659997735409629,0.5225
1,1,neutral,2190,0.3,right,True,0.033,0.1,1.0074741031742982,3.669979885793861,56.975953404191024,True,0.5848668899192436,0.65
1,1,negative,2683,0.4,right,True,0.033,0.1,3.8593178756645714,3.9098781404055463,48.90177776855339,True,0.4437561456164738,0.77
1,1,negative,1300,0.3,left,True,0.033,0.1,1.5377722459237804,4.8559676544359185,51.729716828498624,False,0.43025419554480593,0.7150000000000001
1,1,positive,1010,0.2,right,True,0.033,0.1,1.8064101098326828,3.8896230342314664,59.33852458011616,False,0.6974601269843497,0.57
1,1,neutral,2514,0.2,right,True,0.033,0.1,1.5290268057578258,3.1806469624646603,52.07375197744895,True,0.8719258137018063,0.6
1,1,neutral,2190,0.4,right,True,0.033,0.1,2.26998437814049,3.170042356831642,50.66120107524251,True,0.6343988041969826,0.7
1,1,positive,1440,0.4,right,True,0.033,0.1,3.2259874833221502,3.905909251208984,51.385790801967886,True,0.6538943721478415,0.6649999999999999
1,1,positive,1710,0.3,right,True,0.033,0.1,2.217044730139505,4.4159078301204575,41.24228188868164,True,0.6491591790806731,0.6174999999999999
1,1,negative,1930,0.4,left,True,0.033,0.1,4.434001388217864,4.31068056345049,53.95649581173443,True,0.45422908925408717,0.77
1,1,neutral,2210,0.5,right,True,0.033,0.1,2.8719238733879866,4.056899445728627,51.36946337019186,False,0.7347459569362436,0.75
1,1,negative,1300,0.1,right,True,0.033,0.1,2.818116641625554,4.538354371841631,46.76601194953719,True,0.8566085133493251,0.6050000000000001
1,1,positive,1440,0.5,left,True,0.033,0.1,2.830579915936738,4.098151639909015,48.048739757577145,False,0.45633244284309243,0.7124999999999999
1,1,negative,1930,0.3,right,True,0.033,0.1,2.7287576385250216,4.596041079149756,43.30830319918484,True,0.5988611116198559,0.7150000000000001
1,1,negative,1300,0.5,left,True,0.033,0.1,2.404220808819115,3.9850674351096487,47.98936402651983,True,0.4596066952789924,0.8250000000000001
1,1,neutral,2480,0.5,left,True,0.033,0.1,2.4074072515537446,3.6920652473064584,44.032202391204336,True,0.503606035256928,0.75
1,1,negative,1930,0.3,left,True,0.033,0.1,1.4838024140192692,4.265636386443535,54.68489732508745,False,0.7399478957249426,0.7150000000000001
1,1,negative,1930,0.1,right,True,0.033,0.1,3.2439618099049192,5.0385831302435955,56.15647120562261,True,0.5963203935192747,0.6050000000000001
1,1,neutral,2190,0.4,left,True,0.033,0.1,2.4463856281015275,3.722632076857783,61.83430262305977,True,0.8398735332682857,0.7
1,1,negative,1930,0.4,right,True,0.033,0.1,2.3022607355624816,4.084534521627227,48.59864654917986,True,0.6067159790977161,0.77
1,1,negative,1930,0.4,right,True,0.033,0.1,2.5118534129813845,4.646511782755493,51.93464538102577,False,0.5958739503140799,0.77
1,1,negative,1050,0.5,left,True,0.033,0.1,3.827369194066226,4.772164963350171,53.092735455722064,True,0.49695853057260486,0.8250000000000001
1,1,negative,1300,0.3,left,True,0.033,0.1,1.8605754507755123,5.076198300752605,56.090200523083276,True,0.8292083008334976,0.7150000000000001
1,1,positive,1010,0.4,right,True,0.033,0.1,2.511991865674396,4.163212838328661,47.693585844104305,True,0.7315030527952784,0.6649999999999999
